2024-05-13 12:21:17.180500: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-05-13 12:21:19.600031: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[src/libmpg123/layer3.c:INT123_do_layer3():1948] error: dequantization failed!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (1536) too large for available bit count (1352)
[src/libmpg123/layer3.c:INT123_do_layer3():1908] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1948] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1908] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (1600) too large for available bit count (1504)
Note: Illegal Audio-MPEG-Header 0x00000000 at offset 187493.
Note: Trying to resync...
Note: Skipped 1024 bytes in input.
[src/libmpg123/parse.c:wetwork():1349] error: Giving up resync after 1024 bytes - your stream is not nice... (maybe increasing resync limit could help).
/vast/ac8888/MusicSpeech-STM/STM10_YAMNet_emb.py:178: UserWarning: PySoundFile failed. Trying audioread instead.
  waveform , sr = librosa.load(filename, sr=None, mono=True)
/ext3/miniconda3/envs/MusicSpeech-STMhpc/lib/python3.11/site-packages/librosa/core/audio.py:183: FutureWarning: librosa.core.audio.__audioread_load
loading success: data/musicCorp/fma_large/147/147965.mp3
loading success: data/musicCorp/fma_large/097/097134.mp3
loading success: data/musicCorp/fma_large/141/141132.mp3
loading success: data/musicCorp/fma_large/080/080208.mp3
loading success: data/musicCorp/fma_large/063/063267.mp3
loading success: data/musicCorp/fma_large/044/044785.mp3
loading success: data/musicCorp/fma_large/115/115599.mp3
loading success: data/musicCorp/fma_large/129/129881.mp3
loading success: data/musicCorp/fma_large/055/055060.mp3
loading success: data/musicCorp/fma_large/072/072582.mp3
loading success: data/musicCorp/fma_large/115/115917.mp3
loading success: data/musicCorp/fma_large/128/128613.mp3
loading success: data/musicCorp/fma_large/133/133267.mp3
loading success: data/musicCorp/fma_large/045/045599.mp3
loading success: data/musicCorp/fma_large/114/114785.mp3
loading success: data/musicCorp/fma_large/079/079881.mp3
loading success: data/musicCorp/fma_large/105/105060.mp3
loading success: data/musicCorp/fma_large/122/122582.mp3
loading success: data/musicCorp/fma_large/081/081014.mp3
loading success: data/musicCorp/fma_large/151/151845.mp3
loading success: data/musicCorp/fma_large/011/011132.mp3
loading success: data/musicCorp/fma_large/027/027335.mp3
loading success: data/musicCorp/fma_large/035/035774.mp3
loading success: data/musicCorp/fma_large/024/024091.mp3
loading success: data/musicCorp/fma_large/003/003573.mp3
loading success: data/musicCorp/fma_large/018/018107.mp3
loading success: data/musicCorp/fma_large/093/093455.mp3
loading success: data/musicCorp/fma_large/117/117421.mp3
loading success: data/musicCorp/fma_large/121/121626.mp3
loading success: data/musicCorp/fma_large/071/071626.mp3
loading success: data/musicCorp/fma_large/148/148107.mp3
loading success: data/musicCorp/fma_large/142/142296.mp3
loading success: data/musicCorp/fma_large/085/085575.mp3
loading success: data/musicCorp/fma_large/094/094290.mp3
loading success: data/musicCorp/fma_large/015/015453.mp3
loading success: data/musicCorp/fma_large/023/023654.mp3
loading success: data/musicCorp/fma_large/066/066994.mp3
loading success: data/musicCorp/fma_large/067/067706.mp3
loading success: data/musicCorp/fma_large/051/051501.mp3
loading success: data/musicCorp/fma_large/136/136994.mp3
loading success: data/musicCorp/fma_large/084/084769.mp3
loading success: data/musicCorp/fma_large/021/021591.mp3
loading success: data/musicCorp/fma_large/146/146904.mp3
loading success: data/musicCorp/fma_large/124/124326.mp3
loading success: data/musicCorp/fma_large/058/058749.mp3
loading success: data/musicCorp/fma_large/052/052856.mp3
loading success: data/musicCorp/fma_large/059/059555.mp3
loading success: data/musicCorp/fma_large/108/108749.mp3
loading success: data/musicCorp/fma_large/074/074326.mp3
loading success: data/musicCorp/fma_large/042/042121.mp3
loading success: data/musicCorp/fma_large/097/097349.mp3
loading success: data/musicCorp/fma_large/016/016904.mp3
loading success: data/musicCorp/fma_large/031/031068.mp3
loading success: data/musicCorp/fma_large/147/147796.mp3
loading success: data/musicCorp/fma_large/091/091790.mp3
loading success: data/musicCorp/fma_large/080/080075.mp3
loading success: data/musicCorp/fma_large/026/026354.mp3
loading success: data/musicCorp/fma_large/010/010153.mp3
loading success: data/musicCorp/fma_large/129/129672.mp3
loading success: data/musicCorp/fma_large/044/044976.mp3
loading success: data/musicCorp/fma_large/138/138197.mp3
loading success: data/musicCorp/fma_large/054/054001.mp3
loading success: data/musicCorp/fma_large/062/062206.mp3
loading success: data/musicCorp/fma_large/079/079672.mp3
loading success: data/musicCorp/fma_large/114/114976.mp3
loading success: data/musicCorp/fma_large/068/068197.mp3
loading success: data/musicCorp/fma_large/027/027148.mp3
loading success: data/musicCorp/fma_large/090/090902.mp3
loading success: data/musicCorp/fma_large/140/140153.mp3
loading success: data/musicCorp/fma_large/000/000824.mp3
loading success: data/musicCorp/fma_large/024/024900.mp3
loading success: data/musicCorp/fma_large/149/149604.mp3
loading success: data/musicCorp/fma_large/152/152270.mp3
loading success: data/musicCorp/fma_large/012/012789.mp3
loading success: data/musicCorp/fma_large/143/143595.mp3
loading success: data/musicCorp/fma_large/057/057849.mp3
loading success: data/musicCorp/fma_large/130/130852.mp3
loading success: data/musicCorp/fma_large/070/070125.mp3
loading success: data/musicCorp/fma_large/121/121339.mp3
loading success: data/musicCorp/fma_large/046/046322.mp3
loading success: data/musicCorp/fma_large/071/071339.mp3
loading success: data/musicCorp/fma_large/120/120125.mp3
loading success: data/musicCorp/fma_large/116/116322.mp3
loading success: data/musicCorp/fma_large/107/107849.mp3
loading success: data/musicCorp/fma_large/025/025792.mp3
loading success: data/musicCorp/fma_large/013/013595.mp3
loading success: data/musicCorp/fma_large/142/142789.mp3
loading success: data/musicCorp/fma_large/148/148896.mp3
loading success: data/musicCorp/fma_large/019/019604.mp3
loading success: data/musicCorp/fma_large/148/148418.mp3
loading success: data/musicCorp/fma_large/032/032820.mp3
loading success: data/musicCorp/fma_large/050/050202.mp3
loading success: data/musicCorp/fma_large/066/066005.mp3
loading success: data/musicCorp/fma_large/137/137219.mp3
loading success: data/musicCorp/fma_large/041/041969.mp3
loading success: data/musicCorp/fma_large/111/111969.mp3
loading success: data/musicCorp/fma_large/100/100202.mp3
loading success: data/musicCorp/fma_large/067/067219.mp3
loading success: data/musicCorp/fma_large/136/136005.mp3
loading success: data/musicCorp/fma_large/095/095593.mp3
loading success: data/musicCorp/fma_large/039/039523.mp3
loading success: data/musicCorp/fma_large/084/084276.mp3
loading success: data/musicCorp/fma_large/014/014350.mp3
loading success: data/musicCorp/fma_large/043/043622.mp3
loading success: data/musicCorp/fma_large/075/075425.mp3
loading success: data/musicCorp/fma_large/124/124639.mp3
loading success: data/musicCorp/fma_large/113/113622.mp3
loading success: data/musicCorp/fma_large/074/074639.mp3
loading success: data/musicCorp/fma_large/108/108256.mp3
loading success: data/musicCorp/fma_large/016/016095.mp3
loading success: data/musicCorp/fma_large/147/147289.mp3
loading success: data/musicCorp/fma_large/031/031577.mp3
loading success: data/musicCorp/fma_large/020/020292.mp3
loading success: data/musicCorp/fma_large/007/007770.mp3
loading success: data/musicCorp/fma_large/097/097656.mp3
loading success: data/musicCorp/fma_large/138/138806.mp3
loading success: data/musicCorp/fma_large/132/132719.mp3
loading success: data/musicCorp/fma_large/069/069694.mp3
loading success: data/musicCorp/fma_large/138/138488.mp3
loading success: data/musicCorp/fma_large/104/104990.mp3
loading success: data/musicCorp/fma_large/068/068488.mp3
loading success: data/musicCorp/fma_large/139/139694.mp3
loading success: data/musicCorp/fma_large/128/128171.mp3
loading success: data/musicCorp/fma_large/054/054990.mp3
loading success: data/musicCorp/fma_large/068/068806.mp3
loading success: data/musicCorp/fma_large/133/133505.mp3
loading success: data/musicCorp/fma_large/081/081776.mp3
loading success: data/musicCorp/fma_large/011/011650.mp3
loading success: data/musicCorp/fma_large/027/027457.mp3
loading success: data/musicCorp/fma_large/074/074567.mp3
loading success: data/musicCorp/fma_large/065/065282.mp3
loading success: data/musicCorp/fma_large/108/108108.mp3
loading success: data/musicCorp/fma_large/097/097986.mp3
loading success: data/musicCorp/fma_large/031/031629.mp3
loading success: data/musicCorp/fma_large/097/097508.mp3
loading success: data/musicCorp/fma_large/096/096714.mp3
loading success: data/musicCorp/fma_large/006/006632.mp3
loading success: data/musicCorp/fma_large/030/030435.mp3
loading success: data/musicCorp/fma_large/109/109314.mp3
loading success: data/musicCorp/fma_large/052/052299.mp3
loading success: data/musicCorp/fma_large/124/124567.mp3
loading success: data/musicCorp/fma_large/112/112760.mp3
loading success: data/musicCorp/fma_large/139/139944.mp3
loading success: data/musicCorp/fma_large/011/011980.mp3
loading success: data/musicCorp/fma_large/081/081428.mp3
loading success: data/musicCorp/fma_large/027/027709.mp3
loading success: data/musicCorp/fma_large/026/026515.mp3
loading success: data/musicCorp/fma_large/010/010712.mp3
loading success: data/musicCorp/fma_large/141/141980.mp3
loading success: data/musicCorp/fma_large/080/080634.mp3
loading success: data/musicCorp/fma_large/104/104640.mp3
loading success: data/musicCorp/fma_large/069/069944.mp3
loading success: data/musicCorp/fma_large/132/132447.mp3
loading success: data/musicCorp/fma_large/047/047260.mp3
loading success: data/musicCorp/fma_large/071/071067.mp3
loading success: data/musicCorp/fma_large/056/056585.mp3
loading success: data/musicCorp/fma_large/107/107799.mp3
loading success: data/musicCorp/fma_large/131/131910.mp3
loading success: data/musicCorp/fma_large/034/034329.mp3
loading success: data/musicCorp/fma_large/153/153332.mp3
loading success: data/musicCorp/fma_large/098/098399.mp3
loading success: data/musicCorp/fma_large/148/148746.mp3
loading success: data/musicCorp/fma_large/142/142859.mp3
loading success: data/musicCorp/fma_large/025/025842.mp3
loading success: data/musicCorp/fma_large/092/092008.mp3
loading success: data/musicCorp/fma_large/018/018746.mp3
loading success: data/musicCorp/fma_large/035/035135.mp3
loading success: data/musicCorp/fma_large/099/099185.mp3
loading success: data/musicCorp/fma_large/117/117260.mp3
loading success: data/musicCorp/fma_large/130/130782.mp3
loading success: data/musicCorp/fma_large/057/057799.mp3
loading success: data/musicCorp/fma_large/106/106585.mp3
loading success: data/musicCorp/fma_large/127/127830.mp3
loading success: data/musicCorp/fma_large/051/051340.mp3
loading success: data/musicCorp/fma_large/084/084128.mp3
loading success: data/musicCorp/fma_large/033/033962.mp3
loading success: data/musicCorp/fma_large/154/154979.mp3
loading success: data/musicCorp/fma_large/028/028198.mp3
loading success: data/musicCorp/fma_large/022/022209.mp3
loading success: data/musicCorp/fma_large/023/023015.mp3
loading success: data/musicCorp/fma_large/038/038461.mp3
loading success: data/musicCorp/fma_large/085/085334.mp3
loading success: data/musicCorp/fma_large/004/004979.mp3
loading success: data/musicCorp/fma_large/029/029384.mp3
loading success: data/musicCorp/fma_large/137/137147.mp3
loading success: data/musicCorp/fma_large/077/077830.mp3
loading success: data/musicCorp/fma_large/108/108417.mp3
loading success: data/musicCorp/fma_large/053/053914.mp3
loading success: data/musicCorp/fma_large/113/113063.mp3
loading success: data/musicCorp/fma_large/134/134581.mp3
loading success: data/musicCorp/fma_large/147/147846.mp3
loading success: data/musicCorp/fma_large/097/097017.mp3
loading success: data/musicCorp/fma_large/031/031336.mp3
loading success: data/musicCorp/fma_large/017/017846.mp3
loading success: data/musicCorp/fma_large/043/043063.mp3
loading success: data/musicCorp/fma_large/075/075264.mp3
loading success: data/musicCorp/fma_large/124/124078.mp3
loading success: data/musicCorp/fma_large/052/052786.mp3
loading success: data/musicCorp/fma_large/058/058899.mp3
loading success: data/musicCorp/fma_large/058/058417.mp3
loading success: data/musicCorp/fma_large/103/103914.mp3
loading success: data/musicCorp/fma_large/062/062158.mp3
loading success: data/musicCorp/fma_large/133/133344.mp3
loading success: data/musicCorp/fma_large/105/105143.mp3
loading success: data/musicCorp/fma_large/128/128730.mp3
loading success: data/musicCorp/fma_large/011/011011.mp3
loading success: data/musicCorp/fma_large/027/027216.mp3
loading success: data/musicCorp/fma_large/151/151966.mp3
loading success: data/musicCorp/fma_large/001/001966.mp3
loading success: data/musicCorp/fma_large/091/091840.mp3
loading success: data/musicCorp/fma_large/115/115834.mp3
loading success: data/musicCorp/fma_large/063/063344.mp3
loading success: data/musicCorp/fma_large/132/132158.mp3
loading success: data/musicCorp/fma_large/055/055143.mp3
loading success: data/musicCorp/fma_large/107/107286.mp3
loading success: data/musicCorp/fma_large/071/071578.mp3
loading success: data/musicCorp/fma_large/120/120764.mp3
loading success: data/musicCorp/fma_large/131/131081.mp3
loading success: data/musicCorp/fma_large/116/116563.mp3
loading success: data/musicCorp/fma_large/092/092517.mp3
loading success: data/musicCorp/fma_large/092/092999.mp3
loading success: data/musicCorp/fma_large/098/098686.mp3
loading success: data/musicCorp/fma_large/034/034636.mp3
loading success: data/musicCorp/fma_large/089/089163.mp3
loading success: data/musicCorp/fma_large/009/009932.mp3
loading success: data/musicCorp/fma_large/018/018259.mp3
loading success: data/musicCorp/fma_large/149/149045.mp3
loading success: data/musicCorp/fma_large/070/070764.mp3
loading success: data/musicCorp/fma_large/067/067458.mp3
loading success: data/musicCorp/fma_large/136/136644.mp3
loading success: data/musicCorp/fma_large/028/028809.mp3
loading success: data/musicCorp/fma_large/028/028487.mp3
loading success: data/musicCorp/fma_large/084/084437.mp3
loading success: data/musicCorp/fma_large/039/039362.mp3
loading success: data/musicCorp/fma_large/050/050443.mp3
loading success: data/musicCorp/fma_large/066/066644.mp3
loading success: data/musicCorp/fma_large/137/137458.mp3
loading success: data/musicCorp/fma_large/074/074205.mp3
loading success: data/musicCorp/fma_large/125/125019.mp3
loading success: data/musicCorp/fma_large/048/048393.mp3
loading success: data/musicCorp/fma_large/086/086901.mp3
loading success: data/musicCorp/fma_large/016/016827.mp3
loading success: data/musicCorp/fma_large/096/096076.mp3
loading success: data/musicCorp/fma_large/087/087793.mp3
loading success: data/musicCorp/fma_large/146/146827.mp3
loading success: data/musicCorp/fma_large/030/030357.mp3
loading success: data/musicCorp/fma_large/052/052975.mp3
loading success: data/musicCorp/fma_large/109/109476.mp3
loading success: data/musicCorp/fma_large/118/118393.mp3
loading success: data/musicCorp/fma_large/075/075019.mp3
loading success: data/musicCorp/fma_large/112/112002.mp3
loading success: data/musicCorp/fma_large/114/114855.mp3
loading success: data/musicCorp/fma_large/054/054122.mp3
loading success: data/musicCorp/fma_large/062/062325.mp3
loading success: data/musicCorp/fma_large/133/133139.mp3
loading success: data/musicCorp/fma_large/000/000907.mp3
loading success: data/musicCorp/fma_large/000/000589.mp3
loading success: data/musicCorp/fma_large/151/151795.mp3
loading success: data/musicCorp/fma_large/140/140070.mp3
loading success: data/musicCorp/fma_large/001/001795.mp3
loading success: data/musicCorp/fma_large/150/150589.mp3
loading success: data/musicCorp/fma_large/037/037592.mp3
loading success: data/musicCorp/fma_large/080/080156.mp3
loading success: data/musicCorp/fma_large/104/104122.mp3
loading success: data/musicCorp/fma_large/063/063139.mp3
loading success: data/musicCorp/fma_large/132/132325.mp3
loading success: data/musicCorp/fma_large/129/129751.mp3
loading success: data/musicCorp/fma_large/044/044855.mp3
loading success: data/musicCorp/fma_large/047/047502.mp3
loading success: data/musicCorp/fma_large/071/071705.mp3
loading success: data/musicCorp/fma_large/120/120519.mp3
loading success: data/musicCorp/fma_large/153/153450.mp3
loading success: data/musicCorp/fma_large/008/008953.mp3
loading success: data/musicCorp/fma_large/019/019238.mp3
loading success: data/musicCorp/fma_large/098/098875.mp3
loading success: data/musicCorp/fma_large/018/018024.mp3
loading success: data/musicCorp/fma_large/035/035657.mp3
loading success: data/musicCorp/fma_large/003/003450.mp3
loading success: data/musicCorp/fma_large/121/121705.mp3
loading success: data/musicCorp/fma_large/067/067625.mp3
loading success: data/musicCorp/fma_large/051/051422.mp3
loading success: data/musicCorp/fma_large/145/145570.mp3
loading success: data/musicCorp/fma_large/005/005089.mp3
loading success: data/musicCorp/fma_large/154/154295.mp3
loading success: data/musicCorp/fma_large/032/032092.mp3
loading success: data/musicCorp/fma_large/015/015570.mp3
loading success: data/musicCorp/fma_large/155/155089.mp3
loading success: data/musicCorp/fma_large/085/085456.mp3
loading success: data/musicCorp/fma_large/066/066439.mp3
loading success: data/musicCorp/fma_large/137/137625.mp3
loading success: data/musicCorp/fma_large/119/119490.mp3
loading success: data/musicCorp/fma_large/125/125988.mp3
loading success: data/musicCorp/fma_large/059/059169.mp3
loading success: data/musicCorp/fma_large/108/108375.mp3
loading success: data/musicCorp/fma_large/113/113701.mp3
loading success: data/musicCorp/fma_large/086/086090.mp3
loading success: data/musicCorp/fma_large/097/097775.mp3
loading success: data/musicCorp/fma_large/030/030648.mp3
loading success: data/musicCorp/fma_large/075/075506.mp3
loading success: data/musicCorp/fma_large/112/112993.mp3
loading success: data/musicCorp/fma_large/075/075988.mp3
loading success: data/musicCorp/fma_large/109/109169.mp3
loading success: data/musicCorp/fma_large/133/133426.mp3
loading success: data/musicCorp/fma_large/105/105621.mp3
loading success: data/musicCorp/fma_large/011/011773.mp3
loading success: data/musicCorp/fma_large/027/027574.mp3
loading success: data/musicCorp/fma_large/081/081655.mp3
loading success: data/musicCorp/fma_large/080/080449.mp3
loading success: data/musicCorp/fma_large/150/150096.mp3
loading success: data/musicCorp/fma_large/026/026768.mp3
loading success: data/musicCorp/fma_large/063/063426.mp3
loading success: data/musicCorp/fma_large/138/138925.mp3
loading success: data/musicCorp/fma_large/060/060971.mp3
loading success: data/musicCorp/fma_large/120/120006.mp3
loading success: data/musicCorp/fma_large/116/116201.mp3
loading success: data/musicCorp/fma_large/092/092275.mp3
loading success: data/musicCorp/fma_large/013/013838.mp3
loading success: data/musicCorp/fma_large/083/083590.mp3
loading success: data/musicCorp/fma_large/089/089601.mp3
loading success: data/musicCorp/fma_large/152/152353.mp3
loading success: data/musicCorp/fma_large/035/035348.mp3
loading success: data/musicCorp/fma_large/143/143838.mp3
loading success: data/musicCorp/fma_large/149/149727.mp3
loading success: data/musicCorp/fma_large/046/046201.mp3
loading success: data/musicCorp/fma_large/130/130971.mp3
loading success: data/musicCorp/fma_large/136/136126.mp3
loading success: data/musicCorp/fma_large/022/022074.mp3
loading success: data/musicCorp/fma_large/014/014273.mp3
loading success: data/musicCorp/fma_large/033/033791.mp3
loading success: data/musicCorp/fma_large/005/005918.mp3
loading success: data/musicCorp/fma_large/039/039400.mp3
loading success: data/musicCorp/fma_large/084/084355.mp3
loading success: data/musicCorp/fma_large/032/032903.mp3
loading success: data/musicCorp/fma_large/085/085149.mp3
loading success: data/musicCorp/fma_large/050/050321.mp3
loading success: data/musicCorp/fma_large/108/108342.mp3
loading success: data/musicCorp/fma_large/119/119829.mp3
loading success: data/musicCorp/fma_large/125/125531.mp3
loading success: data/musicCorp/fma_large/016/016181.mp3
loading success: data/musicCorp/fma_large/031/031463.mp3
loading success: data/musicCorp/fma_large/007/007664.mp3
loading success: data/musicCorp/fma_large/146/146181.mp3
loading success: data/musicCorp/fma_large/049/049829.mp3
loading success: data/musicCorp/fma_large/043/043736.mp3
loading success: data/musicCorp/fma_large/075/075531.mp3
loading success: data/musicCorp/fma_large/058/058342.mp3
loading success: data/musicCorp/fma_large/068/068912.mp3
loading success: data/musicCorp/fma_large/133/133411.mp3
loading success: data/musicCorp/fma_large/105/105616.mp3
loading success: data/musicCorp/fma_large/054/054884.mp3
loading success: data/musicCorp/fma_large/140/140558.mp3
loading success: data/musicCorp/fma_large/027/027543.mp3
loading success: data/musicCorp/fma_large/081/081662.mp3
loading success: data/musicCorp/fma_large/010/010558.mp3
loading success: data/musicCorp/fma_large/069/069780.mp3
loading success: data/musicCorp/fma_large/078/078065.mp3
loading success: data/musicCorp/fma_large/129/129279.mp3
loading success: data/musicCorp/fma_large/104/104884.mp3
loading success: data/musicCorp/fma_large/063/063411.mp3
loading success: data/musicCorp/fma_large/060/060946.mp3
loading success: data/musicCorp/fma_large/120/120031.mp3
loading success: data/musicCorp/fma_large/116/116236.mp3
loading success: data/musicCorp/fma_large/092/092242.mp3
loading success: data/musicCorp/fma_large/153/153178.mp3
loading success: data/musicCorp/fma_large/025/025686.mp3
loading success: data/musicCorp/fma_large/089/089636.mp3
loading success: data/musicCorp/fma_large/034/034163.mp3
loading success: data/musicCorp/fma_large/013/013481.mp3
loading success: data/musicCorp/fma_large/148/148982.mp3
loading success: data/musicCorp/fma_large/152/152364.mp3
loading success: data/musicCorp/fma_large/143/143481.mp3
loading success: data/musicCorp/fma_large/024/024814.mp3
loading success: data/musicCorp/fma_large/149/149710.mp3
loading success: data/musicCorp/fma_large/070/070031.mp3
loading success: data/musicCorp/fma_large/046/046236.mp3
loading success: data/musicCorp/fma_large/130/130946.mp3
loading success: data/musicCorp/fma_large/136/136111.mp3
loading success: data/musicCorp/fma_large/014/014244.mp3
loading success: data/musicCorp/fma_large/145/145058.mp3
loading success: data/musicCorp/fma_large/095/095487.mp3
loading success: data/musicCorp/fma_large/039/039437.mp3
loading success: data/musicCorp/fma_large/032/032934.mp3
loading success: data/musicCorp/fma_large/015/015058.mp3
loading success: data/musicCorp/fma_large/144/144244.mp3
loading success: data/musicCorp/fma_large/126/126866.mp3
loading success: data/musicCorp/fma_large/050/050316.mp3
loading success: data/musicCorp/fma_large/066/066111.mp3
loading success: data/musicCorp/fma_large/074/074232.mp3
loading success: data/musicCorp/fma_large/113/113229.mp3
loading success: data/musicCorp/fma_large/059/059441.mp3
loading success: data/musicCorp/fma_large/065/065959.mp3
loading success: data/musicCorp/fma_large/020/020699.mp3
loading success: data/musicCorp/fma_large/086/086936.mp3
loading success: data/musicCorp/fma_large/147/147682.mp3
loading success: data/musicCorp/fma_large/016/016810.mp3
loading success: data/musicCorp/fma_large/021/021485.mp3
loading success: data/musicCorp/fma_large/030/030360.mp3
loading success: data/musicCorp/fma_large/109/109441.mp3
loading success: data/musicCorp/fma_large/124/124232.mp3
loading success: data/musicCorp/fma_large/079/079766.mp3
loading success: data/musicCorp/fma_large/073/073879.mp3
loading success: data/musicCorp/fma_large/114/114862.mp3
loading success: data/musicCorp/fma_large/054/054115.mp3
loading success: data/musicCorp/fma_large/062/062312.mp3
loading success: data/musicCorp/fma_large/000/000930.mp3
loading success: data/musicCorp/fma_large/140/140047.mp3
loading success: data/musicCorp/fma_large/026/026240.mp3
loading success: data/musicCorp/fma_large/010/010047.mp3
loading success: data/musicCorp/fma_large/080/080161.mp3
loading success: data/musicCorp/fma_large/055/055309.mp3
loading success: data/musicCorp/fma_large/104/104115.mp3
loading success: data/musicCorp/fma_large/132/132312.mp3
loading success: data/musicCorp/fma_large/123/123879.mp3
loading success: data/musicCorp/fma_large/044/044862.mp3
loading success: data/musicCorp/fma_large/138/138083.mp3
loading success: data/musicCorp/fma_large/047/047535.mp3
loading success: data/musicCorp/fma_large/116/116729.mp3
loading success: data/musicCorp/fma_large/071/071732.mp3
loading success: data/musicCorp/fma_large/008/008964.mp3
loading success: data/musicCorp/fma_large/025/025399.mp3
loading success: data/musicCorp/fma_large/148/148013.mp3
loading success: data/musicCorp/fma_large/098/098842.mp3
loading success: data/musicCorp/fma_large/018/018013.mp3
loading success: data/musicCorp/fma_large/093/093541.mp3
loading success: data/musicCorp/fma_large/012/012382.mp3
loading success: data/musicCorp/fma_large/003/003467.mp3
loading success: data/musicCorp/fma_large/046/046729.mp3
loading success: data/musicCorp/fma_large/121/121732.mp3
loading success: data/musicCorp/fma_large/136/136880.mp3
loading success: data/musicCorp/fma_large/067/067612.mp3
loading success: data/musicCorp/fma_large/051/051415.mp3
loading success: data/musicCorp/fma_large/039/039128.mp3
loading success: data/musicCorp/fma_large/095/095198.mp3
loading success: data/musicCorp/fma_large/145/145547.mp3
loading success: data/musicCorp/fma_large/015/015547.mp3
loading success: data/musicCorp/fma_large/023/023740.mp3
loading success: data/musicCorp/fma_large/085/085461.mp3
loading success: data/musicCorp/fma_large/137/137612.mp3
loading success: data/musicCorp/fma_large/050/050609.mp3
loading success: data/musicCorp/fma_large/066/066880.mp3
loading success: data/musicCorp/fma_large/134/134938.mp3
loading success: data/musicCorp/fma_large/053/053923.mp3
loading success: data/musicCorp/fma_large/108/108420.mp3
loading success: data/musicCorp/fma_large/147/147871.mp3
loading success: data/musicCorp/fma_large/097/097020.mp3
loading success: data/musicCorp/fma_large/031/031301.mp3
loading success: data/musicCorp/fma_large/087/087957.mp3
loading success: data/musicCorp/fma_large/112/112248.mp3
loading success: data/musicCorp/fma_large/064/064938.mp3
loading success: data/musicCorp/fma_large/103/103923.mp3
loading success: data/musicCorp/fma_large/058/058420.mp3
loading success: data/musicCorp/fma_large/133/133373.mp3
loading success: data/musicCorp/fma_large/114/114691.mp3
loading success: data/musicCorp/fma_large/079/079995.mp3
loading success: data/musicCorp/fma_large/054/054368.mp3
loading success: data/musicCorp/fma_large/105/105174.mp3
loading success: data/musicCorp/fma_large/122/122496.mp3
loading success: data/musicCorp/fma_large/122/122818.mp3
loading success: data/musicCorp/fma_large/027/027221.mp3
loading success: data/musicCorp/fma_large/151/151951.mp3
loading success: data/musicCorp/fma_large/001/001951.mp3
loading success: data/musicCorp/fma_large/141/141026.mp3
loading success: data/musicCorp/fma_large/091/091877.mp3
loading success: data/musicCorp/fma_large/115/115803.mp3
loading success: data/musicCorp/fma_large/063/063373.mp3
loading success: data/musicCorp/fma_large/129/129995.mp3
loading success: data/musicCorp/fma_large/055/055174.mp3
loading success: data/musicCorp/fma_large/072/072496.mp3
loading success: data/musicCorp/fma_large/120/120753.mp3
loading success: data/musicCorp/fma_large/047/047748.mp3
loading success: data/musicCorp/fma_large/092/092520.mp3
loading success: data/musicCorp/fma_large/019/019072.mp3
loading success: data/musicCorp/fma_large/034/034601.mp3
loading success: data/musicCorp/fma_large/152/152406.mp3
loading success: data/musicCorp/fma_large/009/009905.mp3
loading success: data/musicCorp/fma_large/035/035893.mp3
loading success: data/musicCorp/fma_large/149/149072.mp3
loading success: data/musicCorp/fma_large/046/046554.mp3
loading success: data/musicCorp/fma_large/117/117748.mp3
loading success: data/musicCorp/fma_large/127/127196.mp3
loading success: data/musicCorp/fma_large/051/051668.mp3
loading success: data/musicCorp/fma_large/100/100474.mp3
loading success: data/musicCorp/fma_large/111/111391.mp3
loading success: data/musicCorp/fma_large/136/136673.mp3
loading success: data/musicCorp/fma_large/084/084400.mp3
loading success: data/musicCorp/fma_large/038/038149.mp3
loading success: data/musicCorp/fma_large/144/144526.mp3
loading success: data/musicCorp/fma_large/077/077196.mp3
loading success: data/musicCorp/fma_large/066/066673.mp3
loading success: data/musicCorp/fma_large/042/042757.mp3
loading success: data/musicCorp/fma_large/059/059323.mp3
loading success: data/musicCorp/fma_large/007/007897.mp3
loading success: data/musicCorp/fma_large/096/096723.mp3
loading success: data/musicCorp/fma_large/006/006605.mp3
loading success: data/musicCorp/fma_large/109/109323.mp3
loading success: data/musicCorp/fma_large/124/124550.mp3
loading success: data/musicCorp/fma_large/112/112757.mp3
loading success: data/musicCorp/fma_large/118/118848.mp3
loading success: data/musicCorp/fma_large/128/128218.mp3
loading success: data/musicCorp/fma_large/073/073395.mp3
loading success: data/musicCorp/fma_large/122/122189.mp3
loading success: data/musicCorp/fma_large/054/054677.mp3
loading success: data/musicCorp/fma_large/062/062470.mp3
loading success: data/musicCorp/fma_large/139/139973.mp3
