Using device: cuda
GPU: Quadro RTX 8000
Checkpoint directory: model/STM/Kanformer_enhanced_corpora_categories/standard/ckpt/2026-01-17_23-14
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/BibleTTS-akuapem-twi_STMall.npy, shape: (23592, 2420)
  Batch 1500/6019, Loss: 0.0272, Grad Norm: 1.4401
  Batch 1600/6019, Loss: 0.0273, Grad Norm: 2.3051
  Batch 1700/6019, Loss: 0.0335, Grad Norm: 21.1500
  Batch 1800/6019, Loss: 0.0322, Grad Norm: 10.0214
  Batch 1900/6019, Loss: 0.0437, Grad Norm: 6.7764
  Batch 2000/6019, Loss: 0.0351, Grad Norm: 13.2580
  Batch 2100/6019, Loss: 0.0418, Grad Norm: 4.5727
  Batch 2200/6019, Loss: 0.0368, Grad Norm: 58.9817
  Batch 2300/6019, Loss: 0.0405, Grad Norm: 2.7533
  Batch 2400/6019, Loss: 0.0285, Grad Norm: 4.6623
  Batch 2500/6019, Loss: 0.0474, Grad Norm: 6.1813
  Batch 2600/6019, Loss: 0.0358, Grad Norm: 52.8099
  Batch 2700/6019, Loss: 0.0236, Grad Norm: 4.3807
  Batch 2800/6019, Loss: 0.0426, Grad Norm: 5.3603
  Batch 2900/6019, Loss: 0.0496, Grad Norm: 5.6464
  Batch 3000/6019, Loss: 0.0376, Grad Norm: 11.4609
  Batch 3100/6019, Loss: 0.0333, Grad Norm: 10.9031
  Batch 3200/6019, Loss: 0.0490, Grad Norm: 4.9057
  Batch 3300/6019, Loss: 0.0520, Grad Norm: 7.6855
  Batch 3400/6019, Loss: 0.0474, Grad Norm: 9.3851
  Batch 3500/6019, Loss: 0.0356, Grad Norm: 6.2468
  Batch 3600/6019, Loss: 0.0439, Grad Norm: 14.4901
  Batch 3700/6019, Loss: 0.0324, Grad Norm: 11.4194
  Batch 3800/6019, Loss: 0.0364, Grad Norm: 3.8805
  Batch 3900/6019, Loss: 0.0389, Grad Norm: 11.3680
  Batch 4000/6019, Loss: 0.0378, Grad Norm: 6.7370
  Batch 4100/6019, Loss: 0.0559, Grad Norm: 4.7342
  Batch 4200/6019, Loss: 0.0416, Grad Norm: 4.4972
  Batch 4300/6019, Loss: 0.0551, Grad Norm: 58.1481
  Batch 4400/6019, Loss: 0.0286, Grad Norm: 10.8188
  Batch 4500/6019, Loss: 0.0496, Grad Norm: 10.6885
  Batch 4600/6019, Loss: 0.0234, Grad Norm: 1.8784
  Batch 4700/6019, Loss: 0.0430, Grad Norm: 32.6272
  Batch 4800/6019, Loss: 0.0264, Grad Norm: 3.4437
  Batch 4900/6019, Loss: 0.0490, Grad Norm: 2.7931
  Batch 5000/6019, Loss: 0.0654, Grad Norm: 4.9669
  Batch 5100/6019, Loss: 0.0373, Grad Norm: 2.1471
  Batch 5200/6019, Loss: 0.0433, Grad Norm: 2.3507
  Batch 5300/6019, Loss: 0.0350, Grad Norm: 4.5884
  Batch 5400/6019, Loss: 0.0417, Grad Norm: 46.9137
  Batch 5500/6019, Loss: 0.0329, Grad Norm: 4.6911
  Batch 5600/6019, Loss: 0.0343, Grad Norm: 3.6719
  Batch 5700/6019, Loss: 0.0276, Grad Norm: 4.4063
  Batch 5800/6019, Loss: 0.0449, Grad Norm: 5.9866
  Batch 5900/6019, Loss: 0.0380, Grad Norm: 4.1224
  Batch 6000/6019, Loss: 0.0258, Grad Norm: 3.4834
Train Loss: 0.0393
Val Loss: 0.0421, Val Macro F1: 0.8063
Learning rate: 0.000025

============================================================
Epoch 25/50
============================================================
  Batch 0/6019, Loss: 0.0517, Grad Norm: 19.5537
  Batch 100/6019, Loss: 0.0315, Grad Norm: 5.3222
  Batch 200/6019, Loss: 0.0426, Grad Norm: 36.5046
  Batch 300/6019, Loss: 0.0309, Grad Norm: 6.8157
  Batch 400/6019, Loss: 0.0380, Grad Norm: 6.8522
  Batch 500/6019, Loss: 0.0380, Grad Norm: 64.4137
  Batch 600/6019, Loss: 0.0338, Grad Norm: 2.0307
  Batch 700/6019, Loss: 0.0350, Grad Norm: 6.2295
  Batch 800/6019, Loss: 0.0371, Grad Norm: 2.4425
  Batch 900/6019, Loss: 0.0293, Grad Norm: 4.0101
  Batch 1000/6019, Loss: 0.0310, Grad Norm: 15.6145
  Batch 1100/6019, Loss: 0.0381, Grad Norm: 5.4691
  Batch 1200/6019, Loss: 0.0363, Grad Norm: 2.8336
  Batch 1300/6019, Loss: 0.0372, Grad Norm: 7.1358
  Batch 1400/6019, Loss: 0.0337, Grad Norm: 16.3748
  Batch 1500/6019, Loss: 0.0371, Grad Norm: 3.8102
  Batch 1600/6019, Loss: 0.0395, Grad Norm: 6.8471
  Batch 1700/6019, Loss: 0.0299, Grad Norm: 1.2889
  Batch 1800/6019, Loss: 0.0698, Grad Norm: 13.4866
  Batch 1900/6019, Loss: 0.0424, Grad Norm: 11.3323
  Batch 2000/6019, Loss: 0.0244, Grad Norm: 1.8601
  Batch 2100/6019, Loss: 0.0376, Grad Norm: 4.3392
  Batch 2200/6019, Loss: 0.0399, Grad Norm: 1.6344
  Batch 2300/6019, Loss: 0.0323, Grad Norm: 3.9030
  Batch 2400/6019, Loss: 0.0341, Grad Norm: 1.3935
  Batch 2500/6019, Loss: 0.0492, Grad Norm: 5.5689
  Batch 2600/6019, Loss: 0.0305, Grad Norm: 8.4561
  Batch 2700/6019, Loss: 0.0394, Grad Norm: 1.9767
  Batch 2800/6019, Loss: 0.0370, Grad Norm: 11.3878
  Batch 2900/6019, Loss: 0.0401, Grad Norm: 2.1049
  Batch 3000/6019, Loss: 0.0345, Grad Norm: 5.3120
  Batch 3100/6019, Loss: 0.0695, Grad Norm: 30.7268
  Batch 3200/6019, Loss: 0.0373, Grad Norm: 12.4301
  Batch 3300/6019, Loss: 0.0305, Grad Norm: 1.9398
  Batch 3400/6019, Loss: 0.0412, Grad Norm: 3.7858
  Batch 3500/6019, Loss: 0.0351, Grad Norm: 16.5642
  Batch 3600/6019, Loss: 0.0441, Grad Norm: 3.0005
  Batch 3700/6019, Loss: 0.0376, Grad Norm: 1.7144
  Batch 3800/6019, Loss: 0.0345, Grad Norm: 3.7345
  Batch 3900/6019, Loss: 0.0378, Grad Norm: 4.5924
  Batch 4000/6019, Loss: 0.0514, Grad Norm: 12.4379
  Batch 4100/6019, Loss: 0.0285, Grad Norm: 8.1646
  Batch 4200/6019, Loss: 0.0585, Grad Norm: 29.4218
  Batch 4300/6019, Loss: 0.0353, Grad Norm: 15.3808
  Batch 4400/6019, Loss: 0.0271, Grad Norm: 5.2523
  Batch 4500/6019, Loss: 0.0486, Grad Norm: 5.6893
  Batch 4600/6019, Loss: 0.0419, Grad Norm: 2.1274
  Batch 4700/6019, Loss: 0.0444, Grad Norm: 7.5030
  Batch 4800/6019, Loss: 0.0284, Grad Norm: 7.2266
  Batch 4900/6019, Loss: 0.0319, Grad Norm: 5.0487
  Batch 5000/6019, Loss: 0.0246, Grad Norm: 1.4933
  Batch 5100/6019, Loss: 0.0314, Grad Norm: 2.5931
  Batch 5200/6019, Loss: 0.0377, Grad Norm: 12.4094
  Batch 5300/6019, Loss: 0.0324, Grad Norm: 1.6849
  Batch 5400/6019, Loss: 0.0459, Grad Norm: 6.8924
  Batch 5500/6019, Loss: 0.0368, Grad Norm: 3.5727
  Batch 5600/6019, Loss: 0.0440, Grad Norm: 3.2994
  Batch 5700/6019, Loss: 0.0344, Grad Norm: 55.7554
  Batch 5800/6019, Loss: 0.0575, Grad Norm: 5.0804
  Batch 5900/6019, Loss: 0.0591, Grad Norm: 20.1322
  Batch 6000/6019, Loss: 0.0341, Grad Norm: 7.0139
Train Loss: 0.0394
Val Loss: 0.0414, Val Macro F1: 0.8076
Learning rate: 0.000013
✓ Saved checkpoint at epoch 25

============================================================
Epoch 26/50
============================================================
  Batch 0/6019, Loss: 0.0306, Grad Norm: 26.9816
  Batch 100/6019, Loss: 0.0256, Grad Norm: 26.4188
  Batch 200/6019, Loss: 0.0413, Grad Norm: 44.9047
  Batch 300/6019, Loss: 0.0512, Grad Norm: 6.0799
  Batch 400/6019, Loss: 0.0354, Grad Norm: 35.7450
  Batch 500/6019, Loss: 0.0378, Grad Norm: 4.4044
  Batch 600/6019, Loss: 0.0321, Grad Norm: 4.4610
  Batch 700/6019, Loss: 0.0407, Grad Norm: 4.3638
  Batch 800/6019, Loss: 0.0350, Grad Norm: 3.7719
  Batch 900/6019, Loss: 0.0318, Grad Norm: 8.0526
  Batch 1000/6019, Loss: 0.0430, Grad Norm: 4.9654
  Batch 1100/6019, Loss: 0.0392, Grad Norm: 10.5875
  Batch 1200/6019, Loss: 0.0265, Grad Norm: 9.4179
  Batch 1300/6019, Loss: 0.0460, Grad Norm: 17.7445
  Batch 1400/6019, Loss: 0.0341, Grad Norm: 2.4486
  Batch 1500/6019, Loss: 0.0305, Grad Norm: 3.8100
  Batch 1600/6019, Loss: 0.0534, Grad Norm: 18.1664
  Batch 1700/6019, Loss: 0.0320, Grad Norm: 39.3895
  Batch 1800/6019, Loss: 0.0315, Grad Norm: 3.6808
  Batch 1900/6019, Loss: 0.0291, Grad Norm: 2.1547
  Batch 2000/6019, Loss: 0.0391, Grad Norm: 5.8740
  Batch 2100/6019, Loss: 0.0280, Grad Norm: 4.9619
  Batch 2200/6019, Loss: 0.0387, Grad Norm: 3.4996
  Batch 2300/6019, Loss: 0.0303, Grad Norm: 4.4902
  Batch 2400/6019, Loss: 0.0345, Grad Norm: 2.9541
  Batch 2500/6019, Loss: 0.0364, Grad Norm: 10.5036
  Batch 2600/6019, Loss: 0.0407, Grad Norm: 4.3763
  Batch 2700/6019, Loss: 0.0297, Grad Norm: 9.8164
  Batch 2800/6019, Loss: 0.0341, Grad Norm: 11.2198
  Batch 2900/6019, Loss: 0.0466, Grad Norm: 3.3394
  Batch 3000/6019, Loss: 0.0260, Grad Norm: 1.4433
  Batch 3100/6019, Loss: 0.0267, Grad Norm: 2.4332
  Batch 3200/6019, Loss: 0.0309, Grad Norm: 7.2410
  Batch 3300/6019, Loss: 0.0889, Grad Norm: 16.4366
  Batch 3400/6019, Loss: 0.0384, Grad Norm: 49.4731
  Batch 3500/6019, Loss: 0.0363, Grad Norm: 9.8703
  Batch 3600/6019, Loss: 0.0398, Grad Norm: 15.1447
  Batch 3700/6019, Loss: 0.0348, Grad Norm: 2.4883
  Batch 3800/6019, Loss: 0.0398, Grad Norm: 6.6617
  Batch 3900/6019, Loss: 0.0323, Grad Norm: 4.2463
  Batch 4000/6019, Loss: 0.0348, Grad Norm: 2.2254
  Batch 4100/6019, Loss: 0.0575, Grad Norm: 14.0597
  Batch 4200/6019, Loss: 0.0371, Grad Norm: 5.3373
  Batch 4300/6019, Loss: 0.0354, Grad Norm: 2.9412
  Batch 4400/6019, Loss: 0.0367, Grad Norm: 3.6014
  Batch 4500/6019, Loss: 0.0360, Grad Norm: 4.2479
  Batch 4600/6019, Loss: 0.0400, Grad Norm: 10.1019
  Batch 4700/6019, Loss: 0.0468, Grad Norm: 4.6795
  Batch 4800/6019, Loss: 0.0976, Grad Norm: 42.4055
  Batch 4900/6019, Loss: 0.0350, Grad Norm: 12.6106
  Batch 5000/6019, Loss: 0.0318, Grad Norm: 5.9644
  Batch 5100/6019, Loss: 0.0368, Grad Norm: 9.0546
  Batch 5200/6019, Loss: 0.0309, Grad Norm: 2.9456
  Batch 5300/6019, Loss: 0.0304, Grad Norm: 3.6043
  Batch 5400/6019, Loss: 0.0364, Grad Norm: 7.0901
  Batch 5500/6019, Loss: 0.0379, Grad Norm: 2.4856
  Batch 5600/6019, Loss: 0.0610, Grad Norm: 3.7725
  Batch 5700/6019, Loss: 0.0337, Grad Norm: 4.3576
  Batch 5800/6019, Loss: 0.0313, Grad Norm: 2.5689
  Batch 5900/6019, Loss: 0.0414, Grad Norm: 2.8621
  Batch 6000/6019, Loss: 0.0635, Grad Norm: 92.4176
Train Loss: 0.0390
Val Loss: 0.0409, Val Macro F1: 0.8066
Learning rate: 0.000013

============================================================
Epoch 27/50
============================================================
  Batch 0/6019, Loss: 0.0272, Grad Norm: 2.5591
  Batch 100/6019, Loss: 0.0377, Grad Norm: 2.6274
  Batch 200/6019, Loss: 0.0371, Grad Norm: 7.8602
  Batch 300/6019, Loss: 0.0713, Grad Norm: 11.0392
  Batch 400/6019, Loss: 0.0373, Grad Norm: 6.1240
  Batch 500/6019, Loss: 0.0318, Grad Norm: 4.9795
  Batch 600/6019, Loss: 0.0371, Grad Norm: 4.1778
  Batch 700/6019, Loss: 0.0297, Grad Norm: 15.0189
  Batch 800/6019, Loss: 0.0345, Grad Norm: 10.4125
  Batch 900/6019, Loss: 0.0358, Grad Norm: 9.4949
  Batch 1000/6019, Loss: 0.0471, Grad Norm: 13.6610
  Batch 1100/6019, Loss: 0.0424, Grad Norm: 4.6226
  Batch 1200/6019, Loss: 0.0350, Grad Norm: 3.5533
  Batch 1300/6019, Loss: 0.0464, Grad Norm: 3.3218
  Batch 1400/6019, Loss: 0.0352, Grad Norm: 1.7167
  Batch 1500/6019, Loss: 0.0334, Grad Norm: 23.1406
  Batch 1600/6019, Loss: 0.0415, Grad Norm: 8.8498
  Batch 1700/6019, Loss: 0.0242, Grad Norm: 0.7242
  Batch 1800/6019, Loss: 0.0399, Grad Norm: 6.7656
  Batch 1900/6019, Loss: 0.0444, Grad Norm: 28.5453
  Batch 2000/6019, Loss: 0.0574, Grad Norm: 31.8835
  Batch 2100/6019, Loss: 0.0549, Grad Norm: 15.0430
  Batch 2200/6019, Loss: 0.0353, Grad Norm: 2.5108
  Batch 2300/6019, Loss: 0.0406, Grad Norm: 6.9704
  Batch 2400/6019, Loss: 0.0368, Grad Norm: 2.9616
  Batch 2500/6019, Loss: 0.0345, Grad Norm: 9.7334
  Batch 2600/6019, Loss: 0.0302, Grad Norm: 13.8441
  Batch 2700/6019, Loss: 0.0356, Grad Norm: 5.6802
  Batch 2800/6019, Loss: 0.0261, Grad Norm: 65.9079
  Batch 2900/6019, Loss: 0.0326, Grad Norm: 4.2523
  Batch 3000/6019, Loss: 0.0362, Grad Norm: 15.1611
  Batch 3100/6019, Loss: 0.0483, Grad Norm: 2.6941
  Batch 3200/6019, Loss: 0.0242, Grad Norm: 3.9008
  Batch 3300/6019, Loss: 0.0384, Grad Norm: 4.1911
  Batch 3400/6019, Loss: 0.0315, Grad Norm: 2.5808
  Batch 3500/6019, Loss: 0.0596, Grad Norm: 5.9287
  Batch 3600/6019, Loss: 0.0293, Grad Norm: 4.9843
  Batch 3700/6019, Loss: 0.0547, Grad Norm: 14.5394
  Batch 3800/6019, Loss: 0.0418, Grad Norm: 5.1757
  Batch 3900/6019, Loss: 0.0361, Grad Norm: 30.2583
  Batch 4000/6019, Loss: 0.0389, Grad Norm: 6.4023
  Batch 4100/6019, Loss: 0.0327, Grad Norm: 1.7364
  Batch 4200/6019, Loss: 0.0437, Grad Norm: 5.2663
  Batch 4300/6019, Loss: 0.0274, Grad Norm: 1.3441
  Batch 4400/6019, Loss: 0.0310, Grad Norm: 3.7283
  Batch 4500/6019, Loss: 0.0329, Grad Norm: 3.7651
  Batch 4600/6019, Loss: 0.0312, Grad Norm: 13.6382
  Batch 4700/6019, Loss: 0.0326, Grad Norm: 46.3885
  Batch 4800/6019, Loss: 0.0403, Grad Norm: 6.7351
  Batch 4900/6019, Loss: 0.0405, Grad Norm: 6.2729
  Batch 5000/6019, Loss: 0.0404, Grad Norm: 4.5204
  Batch 5100/6019, Loss: 0.0356, Grad Norm: 4.0617
  Batch 5200/6019, Loss: 0.0335, Grad Norm: 1.8204
  Batch 5300/6019, Loss: 0.0390, Grad Norm: 64.5254
  Batch 5400/6019, Loss: 0.0378, Grad Norm: 10.5364
  Batch 5500/6019, Loss: 0.0648, Grad Norm: 36.9909
  Batch 5600/6019, Loss: 0.0369, Grad Norm: 2.1776
  Batch 5700/6019, Loss: 0.0267, Grad Norm: 2.6977
  Batch 5800/6019, Loss: 0.0467, Grad Norm: 8.8606
  Batch 5900/6019, Loss: 0.0337, Grad Norm: 10.5445
  Batch 6000/6019, Loss: 0.0647, Grad Norm: 3.3672
Train Loss: 0.0389
Val Loss: 0.0409, Val Macro F1: 0.8090
Learning rate: 0.000013

============================================================
Epoch 28/50
============================================================
  Batch 0/6019, Loss: 0.0463, Grad Norm: 2.2840
  Batch 100/6019, Loss: 0.0357, Grad Norm: 12.0357
  Batch 200/6019, Loss: 0.0401, Grad Norm: 2.6638
  Batch 300/6019, Loss: 0.0386, Grad Norm: 23.2332
  Batch 400/6019, Loss: 0.0449, Grad Norm: 6.5587
  Batch 500/6019, Loss: 0.0481, Grad Norm: 7.4364
  Batch 600/6019, Loss: 0.0241, Grad Norm: 2.6353
  Batch 700/6019, Loss: 0.0307, Grad Norm: 8.6083
  Batch 800/6019, Loss: 0.0322, Grad Norm: 2.2096
  Batch 900/6019, Loss: 0.0366, Grad Norm: 6.3426
  Batch 1000/6019, Loss: 0.0483, Grad Norm: 13.3719
  Batch 1100/6019, Loss: 0.0461, Grad Norm: 10.4477
  Batch 1200/6019, Loss: 0.0426, Grad Norm: 7.5614
  Batch 1300/6019, Loss: 0.0479, Grad Norm: 16.0165
  Batch 1400/6019, Loss: 0.0331, Grad Norm: 2.7668
  Batch 1500/6019, Loss: 0.0436, Grad Norm: 8.4084
  Batch 1600/6019, Loss: 0.0269, Grad Norm: 4.2987
  Batch 1700/6019, Loss: 0.0341, Grad Norm: 3.2839
  Batch 1800/6019, Loss: 0.0333, Grad Norm: 4.8944
  Batch 1900/6019, Loss: 0.0194, Grad Norm: 2.3780
  Batch 2000/6019, Loss: 0.0435, Grad Norm: 7.3393
  Batch 2100/6019, Loss: 0.0288, Grad Norm: 5.8136
  Batch 2200/6019, Loss: 0.0369, Grad Norm: 6.3875
  Batch 2300/6019, Loss: 0.0296, Grad Norm: 1.8986
  Batch 2400/6019, Loss: 0.0441, Grad Norm: 3.2588
  Batch 2500/6019, Loss: 0.0378, Grad Norm: 10.5639
  Batch 2600/6019, Loss: 0.0335, Grad Norm: 3.4296
  Batch 2700/6019, Loss: 0.0399, Grad Norm: 5.8807
  Batch 2800/6019, Loss: 0.0316, Grad Norm: 4.1915
  Batch 2900/6019, Loss: 0.0394, Grad Norm: 12.5676
  Batch 3000/6019, Loss: 0.0391, Grad Norm: 3.2886
  Batch 3100/6019, Loss: 0.0400, Grad Norm: 15.1623
  Batch 3200/6019, Loss: 0.0290, Grad Norm: 43.6851
  Batch 3300/6019, Loss: 0.0341, Grad Norm: 12.0520
  Batch 3400/6019, Loss: 0.0232, Grad Norm: 2.3696
  Batch 3500/6019, Loss: 0.0408, Grad Norm: 4.9895
  Batch 3600/6019, Loss: 0.0332, Grad Norm: 3.3283
  Batch 3700/6019, Loss: 0.0420, Grad Norm: 7.5586
  Batch 3800/6019, Loss: 0.0339, Grad Norm: 4.3659
  Batch 3900/6019, Loss: 0.0317, Grad Norm: 3.4169
  Batch 4000/6019, Loss: 0.0388, Grad Norm: 6.9146
  Batch 4100/6019, Loss: 0.0347, Grad Norm: 6.8200
  Batch 4200/6019, Loss: 0.0487, Grad Norm: 29.4383
  Batch 4300/6019, Loss: 0.0331, Grad Norm: 4.5627
  Batch 4400/6019, Loss: 0.0375, Grad Norm: 4.5327
  Batch 4500/6019, Loss: 0.0325, Grad Norm: 3.7846
  Batch 4600/6019, Loss: 0.0392, Grad Norm: 7.6779
  Batch 4700/6019, Loss: 0.0578, Grad Norm: 6.4681
  Batch 4800/6019, Loss: 0.0319, Grad Norm: 2.1246
  Batch 4900/6019, Loss: 0.0538, Grad Norm: 22.5793
  Batch 5000/6019, Loss: 0.0428, Grad Norm: 3.2523
  Batch 5100/6019, Loss: 0.0318, Grad Norm: 45.8701
  Batch 5200/6019, Loss: 0.0268, Grad Norm: 3.2667
  Batch 5300/6019, Loss: 0.0429, Grad Norm: 11.2059
  Batch 5400/6019, Loss: 0.0245, Grad Norm: 1.6264
  Batch 5500/6019, Loss: 0.0386, Grad Norm: 18.4143
  Batch 5600/6019, Loss: 0.0348, Grad Norm: 35.4163
  Batch 5700/6019, Loss: 0.0322, Grad Norm: 2.5527
  Batch 5800/6019, Loss: 0.0317, Grad Norm: 6.6609
  Batch 5900/6019, Loss: 0.0724, Grad Norm: 12.2123
  Batch 6000/6019, Loss: 0.0450, Grad Norm: 2.4376
Train Loss: 0.0388
Val Loss: 0.0412, Val Macro F1: 0.8046
Learning rate: 0.000013

============================================================
Epoch 29/50
============================================================
  Batch 0/6019, Loss: 0.0281, Grad Norm: 8.0291
  Batch 100/6019, Loss: 0.0346, Grad Norm: 2.4553
  Batch 200/6019, Loss: 0.0322, Grad Norm: 65.8747
  Batch 300/6019, Loss: 0.0267, Grad Norm: 3.4153
  Batch 400/6019, Loss: 0.0266, Grad Norm: 2.2439
  Batch 500/6019, Loss: 0.0268, Grad Norm: 16.3302
  Batch 600/6019, Loss: 0.0470, Grad Norm: 91.4664
  Batch 700/6019, Loss: 0.0356, Grad Norm: 3.2456
  Batch 800/6019, Loss: 0.0381, Grad Norm: 8.1154
  Batch 900/6019, Loss: 0.0302, Grad Norm: 14.4796
  Batch 1000/6019, Loss: 0.0386, Grad Norm: 2.5660
  Batch 1100/6019, Loss: 0.0249, Grad Norm: 22.6677
  Batch 1200/6019, Loss: 0.0367, Grad Norm: 7.0524
  Batch 1300/6019, Loss: 0.0411, Grad Norm: 9.5193
  Batch 1400/6019, Loss: 0.0251, Grad Norm: 1.6720
  Batch 1500/6019, Loss: 0.0376, Grad Norm: 2.7642
  Batch 1600/6019, Loss: 0.0325, Grad Norm: 5.1643
  Batch 1700/6019, Loss: 0.0442, Grad Norm: 5.3914
  Batch 1800/6019, Loss: 0.0264, Grad Norm: 3.3876
  Batch 1900/6019, Loss: 0.0610, Grad Norm: 24.5002
  Batch 2000/6019, Loss: 0.0925, Grad Norm: 36.7672
  Batch 2100/6019, Loss: 0.0314, Grad Norm: 2.7260
  Batch 2200/6019, Loss: 0.0358, Grad Norm: 2.3682
  Batch 2300/6019, Loss: 0.0653, Grad Norm: 11.7495
  Batch 2400/6019, Loss: 0.0472, Grad Norm: 3.7846
  Batch 2500/6019, Loss: 0.0320, Grad Norm: 8.0153
  Batch 2600/6019, Loss: 0.0423, Grad Norm: 2.3312
  Batch 2700/6019, Loss: 0.0541, Grad Norm: 30.6260
  Batch 2800/6019, Loss: 0.0338, Grad Norm: 3.5384
  Batch 2900/6019, Loss: 0.0224, Grad Norm: 0.9911
  Batch 3000/6019, Loss: 0.0314, Grad Norm: 58.7979
  Batch 3100/6019, Loss: 0.0359, Grad Norm: 5.6252
  Batch 3200/6019, Loss: 0.0580, Grad Norm: 10.8548
  Batch 3300/6019, Loss: 0.0737, Grad Norm: 5.9354
  Batch 3400/6019, Loss: 0.0357, Grad Norm: 23.8837
  Batch 3500/6019, Loss: 0.0328, Grad Norm: 5.6503
  Batch 3600/6019, Loss: 0.0397, Grad Norm: 3.2532
  Batch 3700/6019, Loss: 0.0544, Grad Norm: 72.2253
  Batch 3800/6019, Loss: 0.0358, Grad Norm: 4.6388
  Batch 3900/6019, Loss: 0.0553, Grad Norm: 20.1132
  Batch 4000/6019, Loss: 0.0305, Grad Norm: 2.6755
  Batch 4100/6019, Loss: 0.0590, Grad Norm: 3.5961
  Batch 4200/6019, Loss: 0.0329, Grad Norm: 1.6662
  Batch 4300/6019, Loss: 0.0266, Grad Norm: 2.6575
  Batch 4400/6019, Loss: 0.0434, Grad Norm: 8.8968
  Batch 4500/6019, Loss: 0.0376, Grad Norm: 2.5233
  Batch 4600/6019, Loss: 0.0329, Grad Norm: 8.0239
  Batch 4700/6019, Loss: 0.0319, Grad Norm: 1.7973
  Batch 4800/6019, Loss: 0.0323, Grad Norm: 9.6529
  Batch 4900/6019, Loss: 0.0318, Grad Norm: 2.2288
  Batch 5000/6019, Loss: 0.0432, Grad Norm: 8.6826
  Batch 5100/6019, Loss: 0.0312, Grad Norm: 5.2502
  Batch 5200/6019, Loss: 0.0401, Grad Norm: 61.2813
  Batch 5300/6019, Loss: 0.0414, Grad Norm: 2.1920
  Batch 5400/6019, Loss: 0.0244, Grad Norm: 4.3525
  Batch 5500/6019, Loss: 0.0358, Grad Norm: 21.7492
  Batch 5600/6019, Loss: 0.0344, Grad Norm: 3.2326
  Batch 5700/6019, Loss: 0.0397, Grad Norm: 2.9256
  Batch 5800/6019, Loss: 0.0283, Grad Norm: 5.7072
  Batch 5900/6019, Loss: 0.0366, Grad Norm: 3.3901
  Batch 6000/6019, Loss: 0.0307, Grad Norm: 11.3765
Train Loss: 0.0387
Val Loss: 0.0406, Val Macro F1: 0.8100
Learning rate: 0.000006

============================================================
Epoch 30/50
============================================================
  Batch 0/6019, Loss: 0.0326, Grad Norm: 10.8567
  Batch 100/6019, Loss: 0.0568, Grad Norm: 6.6337
  Batch 200/6019, Loss: 0.0344, Grad Norm: 2.1072
  Batch 300/6019, Loss: 0.0342, Grad Norm: 3.4393
  Batch 400/6019, Loss: 0.0330, Grad Norm: 4.7992
  Batch 500/6019, Loss: 0.0451, Grad Norm: 17.6490
  Batch 600/6019, Loss: 0.0378, Grad Norm: 3.3075
  Batch 700/6019, Loss: 0.0541, Grad Norm: 7.1099
  Batch 800/6019, Loss: 0.0283, Grad Norm: 3.6911
  Batch 900/6019, Loss: 0.0383, Grad Norm: 2.2019
  Batch 1000/6019, Loss: 0.0409, Grad Norm: 5.0439
  Batch 1100/6019, Loss: 0.0414, Grad Norm: 6.6368
  Batch 1200/6019, Loss: 0.0385, Grad Norm: 1.5644
  Batch 1300/6019, Loss: 0.0432, Grad Norm: 23.3040
  Batch 1400/6019, Loss: 0.0354, Grad Norm: 2.3009
  Batch 1500/6019, Loss: 0.0317, Grad Norm: 31.8155
  Batch 1600/6019, Loss: 0.0389, Grad Norm: 4.5095
  Batch 1700/6019, Loss: 0.0504, Grad Norm: 6.2189
  Batch 1800/6019, Loss: 0.0360, Grad Norm: 12.4037
  Batch 1900/6019, Loss: 0.0465, Grad Norm: 7.3199
  Batch 2000/6019, Loss: 0.0309, Grad Norm: 3.3236
  Batch 2100/6019, Loss: 0.0493, Grad Norm: 9.8579
  Batch 2200/6019, Loss: 0.0391, Grad Norm: 11.6067
  Batch 2300/6019, Loss: 0.0412, Grad Norm: 3.4749
  Batch 2400/6019, Loss: 0.0266, Grad Norm: 1.5724
  Batch 2500/6019, Loss: 0.0301, Grad Norm: 5.0019
  Batch 2600/6019, Loss: 0.0334, Grad Norm: 6.4790
  Batch 2700/6019, Loss: 0.0288, Grad Norm: 5.0111
  Batch 2800/6019, Loss: 0.0370, Grad Norm: 6.9865
  Batch 2900/6019, Loss: 0.0357, Grad Norm: 2.6871
  Batch 3000/6019, Loss: 0.0310, Grad Norm: 9.4258
  Batch 3100/6019, Loss: 0.0373, Grad Norm: 69.8672
  Batch 3200/6019, Loss: 0.0286, Grad Norm: 1.6932
  Batch 3300/6019, Loss: 0.0338, Grad Norm: 5.0295
  Batch 3400/6019, Loss: 0.0418, Grad Norm: 27.7925
  Batch 3500/6019, Loss: 0.0304, Grad Norm: 1.8623
  Batch 3600/6019, Loss: 0.0304, Grad Norm: 3.7125
  Batch 3700/6019, Loss: 0.0382, Grad Norm: 3.8201
  Batch 3800/6019, Loss: 0.0319, Grad Norm: 2.9243
  Batch 3900/6019, Loss: 0.0396, Grad Norm: 15.9369
  Batch 4000/6019, Loss: 0.0418, Grad Norm: 7.2554
  Batch 4100/6019, Loss: 0.0692, Grad Norm: 12.0170
  Batch 4200/6019, Loss: 0.0446, Grad Norm: 5.4878
  Batch 4300/6019, Loss: 0.0312, Grad Norm: 8.0395
  Batch 4400/6019, Loss: 0.0490, Grad Norm: 27.9142
